Benchmark	Louvain GN-0	Infomap GN-1	Louvain GN-2	Infomap GN-3	Louvain GN-4	LLP GN0-5	LLP GN0.1-6	LLP GN0.2-7	LLP GN0.3-8	LLP GN0.5-9	LLP GN0.6-10	LLP GN0.7-11	LLP GN0.4-12	LLP GN0.8-13	LLP GN0.9-14	LLP LFR0-15	Infomap LFR-16	Louvain LFR-17	LLP LFR0.1-18	LLP LFR0.2-19	LLP LFR0.3-20	LLP LFR0.4-21	LLP LFR0.5-22	LLP LFR0.6-23	LLP LFR0.7-24	LLP LFR0.9-25	Louvain GN-26	LLP LFR0.8-27	Infomap GN-28	LLP GN0.2-29	LLP GN0.1-30	LLP GN0.3-31	LLP GN0.5-32	LLP GN0.4-33	LLP GN0.7-34	LLP GN0.6-35	LLP LFR0.1-36	LLP LFR0.2-37	LLP LFR0-38	Infomap LFR-39	Louvain LFR-40	LLP LFR0.3-41	LLP LFR0.4-42	LLP LFR0.6-43	LLP LFR0.5-44	LLP LFR0.7-45	LLP LFR0.9-46	LLP GN0-47	LLP LFR0.8-48	Louvain GN-49	Infomap GN-50	LLP GN0.1-51	LLP GN0.5-52	LLP GN0.3-53	LLP GN0.2-54	Infomap GN-55	Louvain GN-56	Infomap GN-57	Louvain GN-58	Louvain GN-59	Infomap GN-60	Infomap GN-61	Louvain GN-62	Louvain GN-63	Infomap GN-64	Infomap GN-65	LLP GN0-66	LLP GN0-67	LLP GN0-68	LLP GN0-69	LLP GN0-70	LLP GN0-71	LLP GN0-72	LLP GN0-73	LLP GN0.1-74	LLP GN0.1-75	LLP GN0.1-76	LLP GN0.1-77	LLP GN0.1-78	LLP GN0.1-79	LLP GN0.1-80	LLP GN0.2-81	LLP GN0.2-82	LLP GN0.2-83	LLP GN0.2-84	LLP GN0.2-85	LLP GN0.2-86	LLP GN0.2-87	LLP GN0.3-88	LLP GN0.3-89	LLP GN0.3-90	LLP GN0.3-91	LLP GN0.3-92	LLP GN0.4-93	LLP GN0.3-94	LLP GN0.3-95	LLP GN0.4-96	LLP GN0.4-97	LLP GN0.4-98	LLP GN0.4-99	LLP GN0.4-100	LLP GN0.4-101	LLP GN0.4-102	LLP GN0.5-103	LLP GN0.5-104	LLP GN0.5-105	LLP GN0.5-106	LLP GN0.5-107	LLP GN0.5-108	LLP GN0.6-109	LLP GN0.6-110	LLP GN0.5-111	LLP GN0.6-112	LLP GN0.6-113	LLP GN0.6-114	LLP GN0.6-115	LLP GN0.6-116	LLP GN0.6-117	LLP GN0.7-118	LLP GN0.7-119	LLP GN0.7-120	LLP GN0.7-121	LLP GN0.7-122	LLP GN0.7-123	LLP GN0.8-124	LLP GN0.8-125	LLP GN0.8-126	LLP GN0.7-127	LLP GN0.7-128	LLP GN0.8-129	LLP GN0.8-130	LLP GN0.8-131	LLP GN0.8-132	LLP GN0.8-133	LLP GN0.9-134	LLP GN0.9-135	LLP GN0.9-136	LLP GN0.9-137	LLP GN0.9-138	LLP GN0.9-139	LLP GN0.9-140	Infomap LFR-141	Louvain LFR-142	LLP GN0.9-143	Louvain LFR-144	Infomap LFR-145	Louvain LFR-146	Infomap LFR-147	Infomap LFR-148	Louvain LFR-149	Infomap LFR-150	Louvain LFR-151	Louvain LFR-152	Infomap LFR-153	Louvain LFR-154	LLP LFR0-155	LLP LFR0-156	LLP LFR0-157	LLP LFR0-158	LLP LFR0-159	LLP LFR0-160	LLP LFR0.1-161	LLP LFR0.1-162	LLP LFR0.1-163	LLP LFR0.1-164	LLP LFR0.1-165	LLP LFR0.1-166	LLP LFR0.1-167	LLP LFR0.1-168	LLP LFR0.2-169	LLP LFR0.2-170	LLP LFR0.2-171	LLP LFR0.2-172	LLP LFR0.3-173	LLP LFR0.3-174	LLP LFR0.3-175	LLP LFR0.3-176	LLP LFR0.3-177	LLP LFR0.3-178	LLP LFR0.3-179	LLP LFR0.3-180	LLP LFR0.4-181	LLP LFR0.4-182	LLP LFR0.4-183	LLP LFR0.4-184	LLP LFR0.4-185	LLP LFR0.4-186	LLP LFR0.4-187	LLP LFR0.4-188	LLP LFR0.5-189	LLP LFR0.5-190	LLP LFR0.5-191	LLP LFR0.5-192	LLP LFR0.5-193	LLP LFR0.5-194	LLP LFR0.5-195	LLP LFR0.5-196	LLP LFR0.6-197	LLP LFR0.6-198	LLP LFR0.6-199	LLP LFR0.6-200	LLP LFR0.6-201	LLP LFR0.6-202	LLP LFR0.7-203	LLP LFR0.7-204	LLP LFR0.7-205	LLP LFR0.7-206	LLP LFR0.7-207	LLP LFR0.7-208	LLP LFR0.8-209	LLP LFR0.7-210	LLP LFR0.8-211	LLP LFR0.8-212	LLP LFR0.8-213	LLP LFR0.8-214	LLP LFR0.8-215	LLP LFR0.8-216	LLP LFR0.9-217	LLP LFR0.8-218	LLP LFR0.9-219	LLP LFR0.9-220	LLP LFR0.9-221	LLP LFR0.9-222	LLP LFR0.9-223	LLP GN0.9-224	LLP GN0.8-225	Infomap LFR-226	Louvain LFR-227	Infomap LFR-228	LLP LFR0.9-229	LLP LFR0-230	LLP LFR0-231	LLP LFR0.2-232	LLP LFR0.2-233	LLP LFR0.2-234	LLP LFR0.2-235	LLP LFR0.6-236	LLP LFR0.6-237	LLP LFR0.7-238	LLP LFR0.9-239	
4	3	121	4	121	6	13	17	14	14	24	21	23	15	24	25	16	121	15	48	81	62	102	111	109	107	111	3	113	121	10	9	16	21	15	25	24	18	51	50	121	15	19	19	111	112	109	111	11	108	3	121	10	21	15	19	121	3	121	3	3	121	121	3	3	121	121	8	15	19	8	6	9	16	15	10	13	12	1	13	18	17	14	18	15	15	19	19	15	22	15	12	19	16	18	20	15	15	18	20	14	18	19	18	22	26	21	18	19	25	21	27	24	20	20	25	23	24	20	21	25	25	23	26	22	30	20	26	21	19	25	23	30	24	26	34	32	29	34	20	24	25	121	15	25	15	121	15	121	121	15	121	15	15	121	15	51	16	16	17	18	17	42	17	16	18	69	19	17	17	17	61	88	57	19	96	65	64	19	18	96	62	108	107	67	104	107	104	104	101	61	69	107	110	105	109	19	104	108	67	66	67	108	111	19	19	113	112	111	106	113	107	109	110	114	105	108	110	105	113	106	115	103	112	114	28	32	121	15	121	111	16	15	17	85	18	87	109	104	110	112	
4	3	122	4	122	6	12	15	14	14	25	24	25	15	24	26	49	122	6	6	82	99	6	112	110	6	112	3	114	122	10	9	17	23	15	26	23	6	61	6	122	6	96	103	78	113	110	112	11	109	3	122	10	22	15	19	122	3	122	3	3	122	122	3	3	122	122	12	15	20	8	6	11	16	15	12	13	13	1	13	17	14	14	18	15	15	18	17	15	22	16	12	20	20	18	19	15	14	16	20	12	18	19	17	23	25	21	21	27	27	24	24	26	18	27	25	25	28	20	21	26	25	29	27	23	30	22	26	22	21	25	26	29	25	31	32	26	29	34	22	26	24	122	6	23	6	122	6	122	122	6	122	6	6	122	6	6	6	60	6	49	6	32	78	6	6	35	6	50	67	6	95	6	90	38	97	102	100	93	98	97	97	109	108	107	105	108	105	105	102	101	111	108	35	106	110	103	105	109	109	6	110	109	112	114	109	114	113	112	6	114	108	110	111	80	106	6	111	36	37	107	116	104	113	78	28	28	122	6	122	112	6	62	80	37	90	88	110	105	111	113	
4	3	123	4	123	6	12	15	14	14	24	22	32	15	22	26	33	123	25	35	39	100	103	113	111	108	113	3	89	123	12	9	16	20	17	24	25	36	38	28	123	25	52	48	112	98	111	113	11	96	3	123	10	21	18	16	123	3	123	3	3	123	123	3	3	123	123	8	15	14	8	6	9	16	15	12	13	12	1	13	18	14	12	15	15	15	18	20	12	22	15	12	24	16	18	19	13	15	14	18	12	19	19	18	22	23	21	18	19	25	21	23	25	18	19	19	23	22	20	20	27	24	30	26	24	30	18	26	24	18	24	28	28	5	25	35	33	28	28	19	4	26	123	25	25	25	123	25	123	123	25	123	25	25	123	25	35	32	37	33	33	35	35	79	35	37	37	37	64	68	88	96	48	42	82	98	103	101	94	99	98	98	110	109	108	88	109	83	106	44	102	112	45	111	107	111	104	47	94	110	111	47	110	96	47	95	115	114	91	107	97	109	94	112	97	107	95	112	106	64	108	117	105	96	115	24	25	123	25	123	113	33	37	81	86	42	42	111	106	95	96	
4	3	124	4	124	6	12	15	14	14	26	24	25	15	21	26	37	124	28	70	83	66	104	71	112	109	114	3	115	124	10	9	17	20	16	28	23	49	83	36	124	28	67	104	113	114	112	114	11	110	3	124	10	21	15	16	124	3	124	3	3	124	124	3	3	124	124	8	15	14	8	6	9	16	15	10	13	12	1	13	18	18	12	18	15	15	17	20	18	28	16	12	19	16	18	20	14	15	16	18	16	19	19	17	22	25	19	18	28	25	23	26	24	18	19	23	25	26	20	17	24	22	29	27	21	30	22	31	24	21	22	22	29	27	31	33	26	29	34	19	29	21	124	28	25	28	124	28	124	124	28	124	28	28	124	28	39	53	61	43	38	43	44	80	44	48	52	66	65	69	64	97	89	91	96	99	71	102	95	64	99	99	70	69	72	106	110	106	107	103	103	113	109	112	108	112	105	72	110	111	112	111	111	113	115	110	116	115	113	108	115	110	111	113	115	108	109	113	107	114	109	118	106	114	116	28	33	124	28	124	114	52	50	82	60	91	89	112	107	112	114	
4	3	125	4	125	6	13	15	14	14	25	24	22	16	24	25	50	125	26	36	84	73	105	114	113	110	115	3	116	125	10	9	16	23	20	27	24	37	39	39	125	26	44	105	114	49	113	115	11	81	3	125	11	22	15	19	125	3	125	3	3	125	125	3	3	125	125	8	15	17	8	6	14	16	16	12	13	12	1	13	17	15	14	18	15	15	18	17	15	22	15	12	19	16	22	19	14	17	16	20	14	18	19	18	23	26	21	19	22	27	24	24	22	21	24	25	28	24	20	21	26	27	23	23	25	32	21	29	22	19	25	26	30	25	26	34	24	32	33	17	26	23	125	26	23	26	125	26	125	125	26	125	26	26	125	26	52	41	62	54	50	36	36	39	47	38	70	67	66	54	89	43	90	92	44	46	104	103	44	100	45	100	111	110	77	107	49	107	108	104	104	48	110	113	109	113	106	48	111	112	113	112	112	114	116	111	117	116	114	109	116	80	112	114	116	109	110	114	108	115	110	119	107	115	117	27	34	125	26	125	115	34	63	83	87	43	90	78	108	113	115	
4	3	126	4	126	6	13	15	14	14	24	22	32	15	24	24	51	126	24	34	38	42	106	60	114	101	116	3	117	126	10	12	17	23	15	26	26	63	37	27	126	24	97	106	115	115	114	116	11	111	3	126	10	21	15	19	126	3	126	3	3	126	126	3	3	126	126	8	15	17	8	6	9	16	15	12	13	12	1	13	18	14	12	15	15	15	19	17	15	22	15	12	19	18	18	19	13	15	16	20	12	21	19	18	25	27	21	21	24	26	24	24	25	18	19	23	23	25	20	21	27	30	30	26	24	30	22	26	22	21	23	28	29	26	32	31	27	28	31	22	26	24	126	24	23	24	126	24	126	126	24	126	24	24	126	24	30	31	36	32	36	58	34	37	34	36	36	68	67	34	90	98	91	93	97	44	105	86	96	101	84	101	112	111	109	76	47	108	109	77	105	114	111	93	110	114	107	106	112	113	114	113	113	115	117	68	118	84	93	89	117	111	113	115	117	110	111	115	109	116	111	120	108	116	118	24	35	126	24	126	116	32	64	37	88	56	91	113	109	114	116	
4	3	127	4	127	6	12	15	14	12	25	21	23	17	26	25	28	127	22	69	85	101	107	115	115	111	117	3	34	127	11	9	17	22	14	27	27	31	32	48	127	22	98	107	116	116	115	117	11	112	3	127	10	22	16	17	127	3	127	3	3	127	127	3	3	127	127	8	11	14	8	6	9	16	15	12	13	12	1	13	17	14	13	21	15	15	18	18	13	22	15	13	19	21	20	25	14	14	14	19	12	18	18	18	23	23	21	23	22	25	21	22	23	19	20	21	29	23	18	18	25	23	23	24	24	29	21	28	21	23	24	25	28	24	33	34	26	25	29	20	23	23	127	22	24	22	127	22	127	127	22	127	22	22	127	22	48	54	31	29	51	28	61	29	63	65	67	33	68	70	84	91	92	94	98	36	99	98	97	35	92	102	113	112	110	100	111	109	37	105	36	115	112	114	111	39	16	107	113	114	115	114	114	116	118	112	110	117	115	104	118	37	38	116	118	35	112	116	110	117	112	121	109	117	110	27	29	127	22	127	117	30	32	79	35	87	36	114	110	115	117	
Benchmark	Louvain GN-0	Infomap GN-1	Louvain GN-2	Infomap GN-3	Louvain GN-4	LLP GN0-5	LLP GN0.1-6	LLP GN0.2-7	LLP GN0.3-8	LLP GN0.5-9	LLP GN0.6-10	LLP GN0.7-11	LLP GN0.4-12	LLP GN0.8-13	LLP GN0.9-14	LLP LFR0-15	Infomap LFR-16	Louvain LFR-17	LLP LFR0.1-18	LLP LFR0.2-19	LLP LFR0.3-20	LLP LFR0.4-21	LLP LFR0.5-22	LLP LFR0.6-23	LLP LFR0.7-24	LLP LFR0.9-25	Louvain GN-26	LLP LFR0.8-27	Infomap GN-28	LLP GN0.2-29	LLP GN0.1-30	LLP GN0.3-31	LLP GN0.5-32	LLP GN0.4-33	LLP GN0.7-34	LLP GN0.6-35	LLP LFR0.1-36	LLP LFR0.2-37	LLP LFR0-38	Infomap LFR-39	Louvain LFR-40	LLP LFR0.3-41	LLP LFR0.4-42	LLP LFR0.6-43	LLP LFR0.5-44	LLP LFR0.7-45	LLP LFR0.9-46	LLP GN0-47	LLP LFR0.8-48	Louvain GN-49	Infomap GN-50	LLP GN0.1-51	LLP GN0.5-52	LLP GN0.3-53	LLP GN0.2-54	Infomap GN-55	Louvain GN-56	Infomap GN-57	Louvain GN-58	Louvain GN-59	Infomap GN-60	Infomap GN-61	Louvain GN-62	Louvain GN-63	Infomap GN-64	Infomap GN-65	LLP GN0-66	LLP GN0-67	LLP GN0-68	LLP GN0-69	LLP GN0-70	LLP GN0-71	LLP GN0-72	LLP GN0-73	LLP GN0.1-74	LLP GN0.1-75	LLP GN0.1-76	LLP GN0.1-77	LLP GN0.1-78	LLP GN0.1-79	LLP GN0.1-80	LLP GN0.2-81	LLP GN0.2-82	LLP GN0.2-83	LLP GN0.2-84	LLP GN0.2-85	LLP GN0.2-86	LLP GN0.2-87	LLP GN0.3-88	LLP GN0.3-89	LLP GN0.3-90	LLP GN0.3-91	LLP GN0.3-92	LLP GN0.4-93	LLP GN0.3-94	LLP GN0.3-95	LLP GN0.4-96	LLP GN0.4-97	LLP GN0.4-98	LLP GN0.4-99	LLP GN0.4-100	LLP GN0.4-101	LLP GN0.4-102	LLP GN0.5-103	LLP GN0.5-104	LLP GN0.5-105	LLP GN0.5-106	LLP GN0.5-107	LLP GN0.5-108	LLP GN0.6-109	LLP GN0.6-110	LLP GN0.5-111	LLP GN0.6-112	LLP GN0.6-113	LLP GN0.6-114	LLP GN0.6-115	LLP GN0.6-116	LLP GN0.6-117	LLP GN0.7-118	LLP GN0.7-119	LLP GN0.7-120	LLP GN0.7-121	LLP GN0.7-122	LLP GN0.7-123	LLP GN0.8-124	LLP GN0.8-125	LLP GN0.8-126	LLP GN0.7-127	LLP GN0.7-128	LLP GN0.8-129	LLP GN0.8-130	LLP GN0.8-131	LLP GN0.8-132	LLP GN0.8-133	LLP GN0.9-134	LLP GN0.9-135	LLP GN0.9-136	LLP GN0.9-137	LLP GN0.9-138	LLP GN0.9-139	LLP GN0.9-140	Infomap LFR-141	Louvain LFR-142	LLP GN0.9-143	Louvain LFR-144	Infomap LFR-145	Louvain LFR-146	Infomap LFR-147	Infomap LFR-148	Louvain LFR-149	Infomap LFR-150	Louvain LFR-151	Louvain LFR-152	Infomap LFR-153	Louvain LFR-154	LLP LFR0-155	LLP LFR0-156	LLP LFR0-157	LLP LFR0-158	LLP LFR0-159	LLP LFR0-160	LLP LFR0.1-161	LLP LFR0.1-162	LLP LFR0.1-163	LLP LFR0.1-164	LLP LFR0.1-165	LLP LFR0.1-166	LLP LFR0.1-167	LLP LFR0.1-168	LLP LFR0.2-169	LLP LFR0.2-170	LLP LFR0.2-171	LLP LFR0.2-172	LLP LFR0.3-173	LLP LFR0.3-174	LLP LFR0.3-175	LLP LFR0.3-176	LLP LFR0.3-177	LLP LFR0.3-178	LLP LFR0.3-179	LLP LFR0.3-180	LLP LFR0.4-181	LLP LFR0.4-182	LLP LFR0.4-183	LLP LFR0.4-184	LLP LFR0.4-185	LLP LFR0.4-186	LLP LFR0.4-187	LLP LFR0.4-188	LLP LFR0.5-189	LLP LFR0.5-190	LLP LFR0.5-191	LLP LFR0.5-192	LLP LFR0.5-193	LLP LFR0.5-194	LLP LFR0.5-195	LLP LFR0.5-196	LLP LFR0.6-197	LLP LFR0.6-198	LLP LFR0.6-199	LLP LFR0.6-200	LLP LFR0.6-201	LLP LFR0.6-202	LLP LFR0.7-203	LLP LFR0.7-204	LLP LFR0.7-205	LLP LFR0.7-206	LLP LFR0.7-207	LLP LFR0.7-208	LLP LFR0.8-209	LLP LFR0.7-210	LLP LFR0.8-211	LLP LFR0.8-212	LLP LFR0.8-213	LLP LFR0.8-214	LLP LFR0.8-215	LLP LFR0.8-216	LLP LFR0.9-217	LLP LFR0.8-218	LLP LFR0.9-219	LLP LFR0.9-220	LLP LFR0.9-221	LLP LFR0.9-222	LLP LFR0.9-223	LLP GN0.9-224	LLP GN0.8-225	Infomap LFR-226	Louvain LFR-227	Infomap LFR-228	LLP LFR0.9-229	LLP LFR0-230	LLP LFR0-231	LLP LFR0.2-232	LLP LFR0.2-233	LLP LFR0.2-234	LLP LFR0.2-235	LLP LFR0.6-236	LLP LFR0.6-237	LLP LFR0.7-238	LLP LFR0.9-239	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	0	1	0	0	1	1	0	0	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	0	1	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
1	0	2	0	2	2	1	0	0	1	2	1	1	0	1	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	0	1	2	1	0	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	0	2	0	2	1	2	2	0	2	0	0	2	2	0	0	2	2	1	0	0	1	1	0	2	0	0	0	2	0	0	0	0	2	1	0	1	1	0	2	0	2	0	1	1	1	1	0	2	1	0	0	1	0	1	2	1	0	1	2	2	2	2	0	2	1	2	1	2	1	1	2	1	2	1	1	2	2	1	1	1	2	2	2	1	2	2	1	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
1	0	3	0	3	3	1	0	0	0	1	2	2	1	2	1	3	3	3	3	3	3	3	3	3	3	3	0	3	3	0	0	3	0	1	0	3	3	3	3	3	3	3	3	3	3	3	3	0	3	0	3	0	0	2	1	3	0	3	0	0	3	3	0	0	3	3	1	1	0	0	1	0	3	1	0	1	1	1	2	1	1	0	1	1	2	2	0	2	1	1	1	0	0	2	2	0	1	2	1	1	0	1	0	3	0	2	0	3	3	1	1	1	3	2	3	2	3	0	2	3	2	3	2	2	3	3	2	2	2	3	3	0	2	3	3	2	3	3	1	3	3	3	3	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
1	0	4	0	4	3	2	0	0	0	1	2	3	1	3	1	4	4	4	4	4	4	4	4	4	4	4	0	4	4	1	0	3	0	2	1	1	4	4	4	4	4	4	4	4	4	4	4	0	4	0	4	0	3	2	3	4	0	4	0	0	4	4	0	0	4	4	1	1	0	0	1	0	4	1	1	0	3	0	2	0	0	1	1	1	1	2	0	1	1	1	1	0	2	2	2	2	1	2	1	2	2	1	2	3	2	2	2	1	3	1	1	2	3	3	3	0	4	2	3	3	2	3	3	2	3	1	2	2	2	3	3	1	2	1	3	3	3	3	2	3	2	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	
1	0	5	0	5	2	1	0	0	0	3	0	0	1	0	3	5	5	5	5	5	5	5	5	5	5	5	0	5	5	0	0	0	1	2	2	3	5	5	5	5	5	5	5	5	5	5	5	0	5	0	5	0	1	1	0	5	0	5	0	0	5	5	0	0	5	5	1	0	1	0	1	0	5	0	0	0	4	0	0	0	0	3	1	2	0	1	0	2	0	0	0	0	0	3	1	0	2	1	2	0	1	0	1	4	1	1	3	2	3	3	2	0	2	1	2	1	5	1	2	4	3	0	4	1	4	4	1	3	3	2	3	3	3	4	2	4	2	2	0	2	4	5	5	2	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	3	5	5	5	5	5	5	5	5	5	5	5	5	5	5	
1	0	6	0	6	1	1	0	0	0	0	3	2	0	0	3	6	6	6	6	6	6	6	6	6	6	6	0	6	6	0	0	1	2	3	0	0	6	6	6	6	6	6	6	6	6	6	6	0	6	0	6	0	1	1	0	6	0	6	0	0	6	6	0	0	6	6	1	2	0	0	1	0	0	1	0	0	1	0	1	0	0	4	2	0	0	2	0	2	2	0	1	0	0	0	3	0	3	0	0	0	0	0	1	3	3	0	1	4	0	2	2	1	0	1	4	1	1	3	1	0	4	2	5	1	4	2	0	0	1	0	4	4	3	3	4	0	1	4	3	4	5	6	6	4	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	3	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	
1	0	7	0	7	0	1	0	0	0	0	2	0	2	0	3	2	7	2	7	7	7	7	7	7	7	7	0	7	7	0	0	0	0	2	3	0	2	2	2	7	2	7	7	7	7	7	7	0	7	0	7	0	0	0	0	7	0	7	0	0	7	7	0	0	7	7	1	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	2	0	0	1	0	3	0	0	0	2	3	1	0	3	1	0	1	4	3	0	5	0	4	3	0	0	4	0	0	5	4	0	5	0	0	5	0	5	0	3	1	4	0	5	5	4	0	0	1	4	0	4	5	0	7	2	5	2	7	2	7	7	2	7	2	2	7	2	2	7	2	2	2	2	7	7	2	2	7	7	7	2	2	7	7	2	7	7	7	7	7	2	7	7	7	0	7	7	7	7	7	7	2	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	2	7	2	7	7	7	7	7	7	7	7	2	7	2	2	7	4	0	7	2	7	7	2	2	2	2	7	7	2	7	7	7	
1	0	8	0	8	2	2	0	0	2	4	2	4	1	3	4	7	8	7	8	8	8	8	8	8	8	8	0	8	8	0	0	3	0	2	4	4	7	7	7	8	7	8	8	8	8	8	8	0	8	0	8	0	1	3	3	8	0	8	0	0	8	8	0	0	8	8	1	0	0	0	1	0	6	0	1	0	3	0	2	0	0	4	1	0	3	1	0	3	1	0	1	0	2	2	2	2	1	1	1	2	2	1	2	3	1	3	1	5	3	1	3	2	3	3	5	3	6	4	4	6	0	3	5	3	3	5	3	3	2	4	5	1	2	1	3	5	5	3	2	1	3	8	7	3	7	8	7	8	8	7	8	7	7	8	7	7	8	7	7	7	7	8	8	7	7	8	8	8	7	7	8	8	7	8	8	8	8	8	7	8	8	8	7	8	8	8	8	8	8	7	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	7	8	7	8	8	8	8	8	8	8	8	7	8	7	7	8	4	3	8	7	8	8	7	7	7	7	8	8	7	8	8	8	
1	0	9	0	9	1	1	0	0	1	2	1	1	0	0	0	8	9	8	9	9	9	9	9	9	9	9	0	9	9	0	0	0	1	0	2	2	8	8	8	9	8	9	9	9	9	9	4	0	9	0	9	0	4	1	0	9	0	9	0	0	9	9	0	0	9	9	1	0	0	2	1	0	0	0	0	0	1	0	0	0	0	2	2	0	0	1	2	2	0	0	1	2	1	4	1	0	2	1	0	0	1	0	1	5	1	0	1	5	0	2	2	0	0	1	2	1	0	1	1	0	0	2	5	1	4	2	0	0	0	2	6	4	3	5	2	0	6	5	3	2	2	9	8	5	8	9	8	9	9	8	9	8	8	9	8	8	9	8	8	8	8	9	9	8	8	9	9	9	8	8	9	9	8	9	9	9	9	9	8	9	9	9	8	9	9	9	9	9	9	8	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	9	8	9	9	9	9	9	9	9	9	8	9	8	8	9	1	1	9	8	9	9	8	8	8	8	9	9	8	9	9	9	
1	0	10	0	10	0	1	0	1	0	0	0	0	0	4	3	9	10	9	10	10	10	10	10	10	10	10	0	10	10	0	0	0	3	3	2	0	9	9	9	10	9	10	10	10	10	10	9	0	10	0	10	0	0	0	0	10	0	10	0	0	10	10	0	0	10	10	1	3	2	0	1	0	7	0	0	0	0	0	0	0	0	2	0	2	4	0	0	2	0	0	0	3	0	0	1	0	2	1	0	0	1	2	1	4	5	0	3	0	0	3	0	0	2	4	0	4	5	1	0	4	5	0	4	0	6	4	1	1	4	2	0	6	1	0	0	6	2	2	0	0	4	10	9	2	9	10	9	10	10	9	10	9	9	10	9	9	10	9	9	9	9	10	10	9	9	10	10	10	9	9	10	10	9	10	10	10	10	10	9	10	10	10	9	10	10	10	10	10	10	9	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	10	9	10	10	10	10	10	10	10	10	9	10	9	9	10	1	0	10	9	10	10	9	9	9	9	10	10	9	10	10	10	
