ST	Community
861	33	
862	37	
863	89	
864	81	
865	35	
866	68	
867	174	
868	89	
869	55	
870	13	
871	124	
872	68	
873	33	
874	6	
875	28	
876	84	
877	175	
878	127	
879	24	
880	26	
881	174	
882	6	
883	24	
884	68	
885	85	
886	176	
887	2	
888	51	
889	86	
890	101	
891	171	
892	3	
893	4	
894	28	
895	4	
896	149	
897	24	
898	20	
899	27	
900	28	
901	46	
902	134	
903	22	
904	6	
905	2	
906	73	
907	4	
908	86	
909	3	
910	21	
911	37	
912	18	
913	73	
914	24	
915	21	
916	123	
917	119	
918	171	
919	110	
920	10	
921	6	
922	135	
923	27	
924	177	
925	40	
926	146	
927	13	
928	143	
929	146	
930	105	
931	18	
932	37	
933	21	
934	25	
935	91	
936	92	
937	20	
938	27	
939	89	
940	25	
941	120	
942	21	
943	13	
944	86	
945	89	
946	34	
947	50	
948	33	
949	146	
950	178	
951	169	
952	73	
953	37	
954	176	
955	176	
956	73	
957	179	
958	14	
959	71	
960	112	
961	84	
962	37	
963	151	
964	112	
965	2	
966	51	
967	159	
968	6	
969	178	
970	68	
971	53	
972	27	
973	22	
974	180	
975	88	
976	25	
977	2	
978	50	
979	161	
980	181	
981	71	
982	4	
983	182	
984	105	
985	37	
986	86	
987	91	
988	22	
989	37	
990	71	
991	107	
992	33	
993	65	
994	68	
995	183	
996	10	
997	148	
998	114	
999	33	
1000	179	
1001	4	
1002	47	
1003	181	
1004	68	
1005	22	
1006	169	
1007	20	
1008	121	
1009	2	
1010	40	
1011	80	
1012	4	
1013	89	
1014	94	
1015	94	
1016	53	
1017	157	
1018	132	
1019	8	
1020	21	
1021	113	
1022	30	
1023	30	
1024	24	
1025	5	
1026	71	
1027	53	
1028	37	
1029	146	
1030	18	
1031	162	
1032	184	
1033	11	
1034	11	
1035	50	
1036	185	
1037	4	
1038	5	
1039	186	
1040	57	
1041	42	
1042	48	
1043	4	
1044	17	
1045	28	
1046	147	
1047	146	
1048	51	
1049	22	
1050	46	
1051	160	
1052	27	
1053	33	
1054	86	
1055	8	
1056	33	
1057	84	
1058	6	
1059	51	
1060	37	
1061	46	
1062	25	
1063	105	
1064	15	
1065	51	
1066	89	
1067	6	
1068	37	
1069	9	
1070	9	
1071	131	
1072	71	
1073	22	
1074	178	
1075	187	
1076	34	
1077	186	
1078	186	
1079	28	
1080	37	
1081	65	
1082	188	
1083	79	
1084	146	
1085	118	
1086	49	
1087	89	
1088	30	
1089	2	
1090	33	
1091	22	
1092	28	
1093	25	
1094	37	
1095	6	
1096	146	
1097	50	
1098	26	
1099	51	
1100	22	
1101	22	
1102	65	
1103	65	
1104	143	
1105	130	
1106	189	
1107	87	
1108	180	
1109	53	
1110	51	
1111	22	
1112	158	
1113	47	
1114	88	
1115	6	
1116	45	
1117	20	
1118	24	
1119	53	
1120	53	
1121	42	
1122	40	
1123	21	
1124	146	
1125	107	
1126	2	
1127	36	
1128	52	
1129	30	
1130	150	
1131	2	
1132	58	
1133	53	
1134	21	
1135	6	
1136	27	
1137	139	
1138	170	
1139	6	
1140	2	
1141	95	
1142	6	
1143	28	
1144	38	
1145	28	
1146	122	
1147	122	
1148	25	
1149	37	
1150	25	
1151	51	
1152	142	
1153	37	
1154	4	
1155	21	
1156	37	
1157	21	
1158	25	
1159	6	
1160	73	
1161	68	
1162	35	
1163	27	
1164	176	
1165	190	
1166	2	
1167	173	
1168	24	
1169	28	
1170	121	
1171	162	
1172	67	
1173	2	
1174	24	
1175	169	
1176	50	
1177	191	
1178	53	
1179	115	
1180	120	
1181	48	
1182	14	
1183	30	
1184	8	
1185	6	
1186	6	
1187	29	
1188	28	
1189	21	
1190	9	
1191	22	
1192	21	
1193	147	
1194	120	
1195	120	
1196	29	
1197	52	
1198	139	
1199	24	
1200	2	
1201	24	
1202	21	
1203	0	
1204	35	
1205	119	
1206	49	
1207	120	
1208	47	
1209	20	
1210	89	
1211	139	
1212	134	
1213	46	
1214	25	
1215	67	
1216	10	
1217	67	
1218	2	
1219	86	
1220	3	
1221	24	
1222	2	
1223	26	
1224	21	
1225	50	
1226	6	
1227	24	
1228	45	
1229	146	
1230	6	
1231	25	
1232	25	
1233	6	
1234	92	
1235	71	
1236	0	
1237	68	
1238	48	
1239	146	
1240	189	
1241	89	
1242	91	
1243	134	
1244	21	
1245	9	
1246	0	
1247	91	
1248	92	
1249	143	
1250	3	
1251	171	
1252	192	
1253	22	
1254	183	
1255	2	
1256	7	
1257	105	
1258	47	
1259	47	
1260	86	
1261	86	
1262	86	
1263	93	
1264	181	
1265	181	
1266	28	
1267	33	
1268	33	
1269	11	
1270	35	
1271	142	
1272	21	
1273	125	
1274	109	
1275	82	
1276	105	
1277	193	
1278	188	
1279	2	
1280	113	
1281	24	
1282	0	
1283	93	
1284	112	
1285	91	
1286	70	
1287	26	
1288	8	
1289	52	
1290	51	
1291	51	
1292	29	
1293	95	
1294	2	
1295	27	
1296	24	
1297	86	
1298	86	
1299	25	
1300	183	
1301	91	
1302	6	
1303	37	
1304	2	
1305	73	
1306	194	
1307	73	
1308	73	
1309	73	
1310	136	
1311	12	
1312	17	
1313	128	
1314	37	
1315	132	
1316	51	
1317	37	
1318	13	
1319	89	
1320	92	
1321	28	
1322	76	
1323	6	
1324	2	
1325	53	
1326	47	
1327	22	
1328	0	
1329	34	
1330	50	
1331	86	
1332	22	
1333	154	
1334	17	
1335	17	
1336	195	
1337	120	
1338	83	
1339	36	
1340	36	
1341	17	
1342	189	
1343	43	
1344	134	
1345	35	
1346	16	
1347	25	
1348	21	
1349	120	
1350	51	
1351	119	
1352	147	
1353	164	
1354	71	
1355	2	
1356	6	
1357	21	
1358	37	
1359	26	
1360	34	
1361	16	
1362	16	
1363	35	
1364	153	
1365	184	
1366	24	
1367	2	
1368	21	
1369	196	
1370	9	
1371	9	
1372	74	
1373	120	
1374	35	
1375	67	
1376	25	
1377	89	
1378	79	
1379	2	
1380	17	
1381	34	
1382	167	
1383	197	
1384	40	
1385	1	
1386	177	
1387	53	
1388	93	
1389	132	
1390	28	
1391	79	
1392	0	
1393	14	
1394	18	
1395	164	
1396	128	
1397	26	
1398	73	
1399	198	
1400	27	
1401	194	
1402	36	
1403	4	
1404	4	
1405	25	
1406	131	
1407	21	
1408	105	
1409	25	
1410	4	
1411	24	
1412	20	
1413	103	
1414	33	
1415	25	
1416	92	
1417	196	
1418	33	
1419	86	
1420	2	
1421	33	
1422	37	
1423	4	
1424	33	
1425	28	
1426	38	
1427	53	
1428	7	
1429	86	
1430	51	
1431	38	
1432	94	
1433	85	
1434	5	
1435	111	
1436	37	
1437	33	
1438	46	
1439	33	
1440	51	
1441	51	
1442	4	
1443	4	
1444	37	
1445	51	
1446	68	
1447	4	
1448	51	
1449	46	
1450	28	
1451	71	
1452	197	
1453	12	
1454	27	
1455	162	
1456	18	
1457	4	
1458	24	
1459	37	
1460	0	
1461	51	
1462	21	
1463	150	
1464	68	
1465	37	
1466	51	
1467	105	
1468	21	
1469	4	
1470	143	
1471	21	
1472	51	
1473	161	
1474	10	
1475	46	
1476	21	
1477	21	
1478	86	
1479	19	
1480	146	
1481	6	
1482	13	
1483	135	
1484	4	
1485	169	
1486	120	
1487	181	
1488	146	
1489	131	
1490	86	
1491	68	
1492	183	
1493	86	
1494	9	
1495	25	
1496	22	
1497	8	
1498	47	
1499	33	
1500	143	
1501	33	
1502	6	
1503	28	
1504	22	
1505	24	
1506	171	
1507	33	
1508	73	
1509	8	
1510	173	
1511	9	
1512	21	
1513	39	
1514	165	
1515	22	
1516	27	
1517	0	
1518	73	
1519	95	
1520	9	
1521	143	
1522	167	
1523	136	
1524	4	
1525	114	
1526	199	
1527	46	
1528	6	
1529	146	
1530	10	
1531	160	
1532	120	
1533	171	
1534	200	
1535	73	
1536	92	
1537	118	
1538	14	
1539	9	
1540	201	
1541	201	
1542	6	
1543	46	
1544	21	
1545	120	
1546	6	
1547	167	
1548	27	
1549	54	
1550	96	
1551	51	
1552	40	
1553	2	
1554	22	
1555	31	
1556	38	
1557	169	
1558	37	
1559	4	
1560	4	
1561	33	
1562	21	
1563	119	
1564	3	
1565	93	
1566	93	
1567	45	
1568	30	
1569	21	
1570	10	
1571	2	
1572	2	
1573	89	
1574	33	
1575	144	
1576	92	
1577	21	
1578	120	
1579	24	
1580	159	
1581	181	
1582	0	
1583	25	
1584	139	
1585	20	
1586	19	
1587	89	
1588	159	
1589	47	
1590	5	
1591	6	
1592	8	
1593	107	
1594	6	
1595	22	
1596	6	
1597	146	
1598	125	
1599	0	
1600	37	
1601	89	
1602	91	
1603	89	
1604	92	
1605	51	
1606	2	
1607	0	
1608	33	
1609	51	
1610	86	
1611	12	
1612	2	
1613	50	
1614	105	
1615	4	
1616	4	
1617	10	
1618	24	
1619	12	
1620	21	
1621	167	
1622	22	
1623	167	
1624	93	
1625	167	
1626	24	
1627	195	
1628	4	
1629	28	
1630	6	
1631	28	
1632	33	
1633	86	
1634	171	
1635	6	
1636	35	
1637	37	
1638	67	
1639	37	
1640	201	
1641	37	
1642	33	
1643	14	
1644	14	
1645	135	
1646	103	
1647	135	
1648	64	
1649	4	
1650	138	
1651	47	
1652	27	
1653	41	
1654	8	
1655	135	
1656	28	
1657	28	
1658	143	
1659	22	
1660	36	
1661	14	
1662	105	
1663	46	
1664	21	
1665	22	
1666	164	
1667	171	
1668	83	
1669	146	
1670	163	
1671	6	
1672	13	
1673	26	
1674	93	
1675	41	
1676	46	
1677	28	
1678	33	
1679	86	
1680	160	
1681	2	
1682	10	
1683	128	
1684	22	
1685	4	
1686	197	
1687	46	
1688	28	
1689	24	
1690	0	
1691	25	
1692	0	
1693	135	
1694	139	
1695	202	
1696	119	
1697	11	
1698	47	
1699	71	
1700	14	
1701	68	
1702	3	
1703	164	
1704	135	
1705	6	
1706	2	
1707	24	
1708	28	
1709	28	
1710	21	
1711	21	
1712	149	
1713	146	
1714	181	
1715	132	
1716	158	
1717	2	
1718	9	
1719	27	
1720	148	
1721	30	
1722	34	
1723	37	
1724	187	
1725	73	
1726	26	
1727	112	
1728	132	
1729	3	
1730	112	
1731	2	
1732	23	
1733	22	
1734	119	
1735	78	
1736	86	
1737	2	
1738	93	
1739	25	
1740	112	
1741	19	
1742	49	
1743	37	
1744	129	
1745	147	
1746	17	
1747	0	
1748	28	
1749	120	
1750	146	
1751	120	
1752	50	
1753	6	
1754	117	
1755	25	
1756	28	
1757	23	
1758	93	
1759	25	
1760	34	
1761	86	
1762	25	
1763	33	
1764	120	
1765	46	
1766	6	
1767	27	
1768	33	
1769	43	
1770	2	
1771	120	
1772	80	
1773	146	
1774	105	
1775	27	
1776	28	
1777	22	
1778	13	
1779	24	
1780	22	
1781	21	
1782	198	
1783	28	
1784	15	
1785	196	
1786	135	
1787	8	
1788	13	
1789	0	
1790	28	
1791	28	
1792	138	
1793	197	
1794	28	
1795	25	
1796	3	
1797	24	
1798	165	
1799	20	
1800	4	
1801	137	
1802	25	
1803	22	
1804	179	
1805	22	
1806	152	
1807	22	
1808	27	
1809	4	
1810	65	
1811	68	
1812	2	
1813	86	
1814	24	
1815	203	
1816	88	
1817	9	
1818	68	
1819	21	
1820	138	
1821	9	
1822	41	
1823	4	
1824	51	
1825	67	
1826	20	
1827	5	
1828	24	
1829	135	
1830	155	
1831	168	
1832	0	
1833	28	
1834	183	
1835	146	
1836	129	
1837	22	
1838	131	
1839	4	
1840	49	
1841	150	
1842	2	
1843	14	
1844	27	
1845	144	
1846	22	
1847	33	
1848	2	
1849	33	
1850	9	
1851	136	
1852	3	
1853	6	
1854	105	
1855	37	
1856	40	
1857	92	
1858	0	
1859	42	
1860	37	
1861	6	
1862	73	
1863	77	
1864	197	
1865	37	
1866	20	
1867	89	
1868	27	
1869	4	
1870	88	
1871	144	
1872	2	
1873	45	
1874	8	
1875	6	
1876	0	
1877	33	
1878	3	
1879	86	
1880	12	
1881	134	
1882	147	
1883	73	
1884	164	
1885	103	
1886	8	
1887	49	
1888	189	
1889	5	
1890	92	
1891	25	
1892	0	
1893	138	
1894	105	
1895	47	
1896	132	
1897	3	
1898	6	
1899	93	
1900	146	
1901	0	
1902	123	
1903	92	
1904	30	
1905	36	
1906	8	
1907	105	
1908	47	
1909	68	
1910	24	
1911	51	
1912	24	
1913	21	
1914	171	
1915	14	
1916	4	
1917	4	
1918	24	
1919	131	
1920	47	
1921	13	
1922	51	
1923	89	
1924	51	
1925	4	
1926	24	
1927	142	
1928	92	
1929	72	
1930	166	
1931	2	
1932	19	
1933	13	
1934	147	
1935	135	
1936	2	
1937	50	
1938	197	
1939	105	
1940	85	
1941	86	
1942	119	
1943	93	
1944	2	
1945	50	
1946	108	
1947	108	
1948	21	
1949	24	
1950	21	
1951	2	
1952	6	
1953	105	
1954	5	
1955	21	
1956	29	
1957	2	
1958	6	
1959	21	
1960	28	
1961	19	
1962	25	
1963	45	
1964	37	
1965	68	
1966	11	
1967	46	
1968	25	
1969	28	
1970	128	
1971	100	
1972	28	
1973	116	
1974	8	
1975	112	
1976	91	
1977	120	
1978	28	
1979	159	
1980	149	
1981	22	
1982	40	
1983	10	
1984	113	
1985	189	
1986	155	
1987	2	
1988	6	
1989	51	
1990	51	
1991	86	
1992	20	
1993	93	
1994	27	
1995	27	
1996	33	
1997	25	
1998	25	
1999	25	
2000	86	
2001	18	
2002	92	
2003	13	
2004	6	
2005	51	
2006	46	
2007	14	
2008	24	
2009	31	
2010	34	
2011	119	
2012	155	
2013	93	
2014	24	
2015	138	
2016	37	
2017	146	
2018	2	
2019	73	
2020	4	
2021	93	
2022	0	
2023	2	
2024	75	
2025	130	
2026	146	
2027	24	
2028	6	
2029	17	
2030	146	
2031	50	
2032	22	
2033	51	
2034	51	
2035	36	
2036	155	
2037	22	
2038	37	
2039	25	
2040	9	
2041	43	
2042	35	
2043	190	
2044	84	
2045	155	
2046	17	
2047	6	
2048	189	
2049	37	
2050	202	
2051	24	
2052	158	
2053	24	
2054	198	
2055	135	
2056	198	
2057	135	
2058	204	
2059	169	
2060	93	
2061	24	
2062	112	
2063	112	
2064	65	
2065	39	
2066	24	
2067	52	
2068	192	
2069	155	
2070	139	
2071	28	
2072	6	
2073	27	
2074	3	
2075	37	
2076	103	
2077	6	
2078	6	
2079	135	
2080	146	
2081	46	
2082	0	
2083	35	
2084	35	
2085	2	
2086	154	
2087	17	
2088	105	
2089	146	
2090	0	
2091	146	
2092	120	
2093	39	
2094	46	
2095	0	
2096	4	
2097	120	
2098	2	
2099	120	
2100	120	
2101	105	
2102	81	
2103	30	
2104	47	
2105	119	
2106	22	
2107	27	
2108	120	
2109	79	
2110	146	
2111	87	
2112	178	
2113	17	
2114	41	
2115	68	
2116	187	
2117	139	
2118	0	
2119	3	
2120	4	
2121	155	
2122	89	
2123	147	
2124	15	
2125	27	
2126	18	
2127	132	
2128	93	
2129	6	
2130	119	
2131	46	
2132	28	
2133	57	
2134	2	
2135	127	
2136	126	
2137	18	
2138	135	
2139	24	
2140	21	
2141	7	
2142	8	
2143	8	
2144	181	
2145	24	
2146	4	
2147	13	
2148	51	
2149	0	
2150	158	
2151	93	
2152	38	
2153	5	
2154	13	
2155	14	
2156	24	
2157	84	
2158	86	
2159	22	
2160	191	
2161	22	
2162	51	
2163	46	
2164	120	
2165	93	
2166	27	
2167	67	
2168	17	
2169	145	
2170	25	
2171	105	
2172	37	
2173	6	
2174	4	
2175	2	
2176	199	
2177	187	
2178	21	
2179	73	
2180	25	
2181	33	
2182	135	
2183	21	
2184	28	
2185	0	
2186	34	
2187	205	
2188	205	
2189	106	
2190	175	
2191	21	
2192	132	
2193	51	
2194	44	
2195	4	
2196	70	
2197	27	
2198	145	
2199	2	
2200	74	
2201	70	
2202	70	
2203	4	
2204	3	
2205	28	
2206	64	
2207	10	
2208	204	
