
ST	Community
293	33
294	33
295	33
296	29
297	10
298	5200
299	5200
300	5200
301	5200
302	5200
303	5200
304	5200
305	5200
306	5200
307	5200
308	5200
309	5200
310	5200
311	5200
312	5200
313	5200
314	5200
315	5200
316	5200
317	5200
318	29
319	5200
320	5200
321	5200
322	5200
323	5200
324	5200
325	3
326	3
327	9
328	15
329	5200
330	5200
331	5200
332	5200
333	8
334	5200
335	15
336	21
337	5200
338	5200
339	0
340	24
341	5200
342	5200
343	24
344	24
345	4
346	5200
347	18
348	5200
349	18
350	5200
351	5200
352	18
353	5200
354	5200
355	11
356	5200
357	5200
358	18
359	5200
360	5200
361	5200
362	31
363	26
364	14
365	28
366	15
367	14
368	27
369	10
370	24
371	2
372	25
373	19
374	6
375	5200
376	5200
377	5200
378	5200
379	5200
380	28
381	6
382	5200
383	17
384	5200
385	34
386	5200
387	18
388	5200
389	5200
390	1
391	5200
392	5200
393	14
394	5200
395	5200
396	5200
397	13
398	5200
399	5200
400	26
401	1
402	33
403	19
404	16
405	18
406	5
407	17
408	5200
409	5200
410	5200
411	5200
412	11
413	5200
414	5200
415	5200
416	5200
417	5200
418	5200
419	5200
420	5200
421	5200
422	5200
423	11
424	11
425	5200
426	5200
427	5200
428	31
429	5200
430	5200
431	5200
432	1
433	5200
434	5200
435	5200
436	5200
437	10
438	20
439	5200
440	5200
441	5200
442	5200
443	5200
444	24
445	5200
446	5200
447	5200
448	5
449	32
450	4
451	4
452	5200
453	9
454	5200
455	5200
456	16
457	5200
458	18
459	35
460	5200
461	14
462	14
463	5200
464	18
465	9
466	5200
467	5200
468	35
469	9
470	5200
471	16
472	5200
473	5200
474	33
475	0
476	4
477	0
478	5200
479	5200
480	5200
481	5200
482	5200
483	5200
484	5200
485	9
486	5200
487	6
488	5200
489	5200
490	5200
491	5200
492	15
493	33
494	21
495	5200
496	14
497	5200
498	5200
499	21
500	5200
501	24
502	18
503	5200
504	5200
505	5200
506	26
507	28
508	5200
509	5200
510	24
511	4
512	6
513	5200
514	0
515	16
516	33
517	31
518	2
519	24
520	5200
521	5200
522	5200
523	36
524	5200
525	21
526	20
527	27
528	17
529	16
530	7
531	5200
532	32
533	5200
534	5200
535	5200
536	5200
537	5200
538	18
539	5200
540	5
541	5200
542	5200
543	5200
544	12
545	5200
546	5200
547	2
548	32
549	6
550	1
551	9
552	4
553	20
554	6
555	5200
556	5200
557	5200
558	5200
559	5200
560	5200
561	5200
562	5200
563	30
564	10
565	5200
566	5200
567	33
568	5200
569	4
570	6
571	25
572	21
573	26
574	5200
575	15
576	23
577	5200
578	13
579	5200
580	5200
581	5200
582	9
583	13
584	5
585	24
586	32
587	15
588	5200
589	5200
590	5200
591	5200
592	24
593	5200
594	24
595	5200
596	5200
597	2
598	5200
599	5200
600	4
601	5200
602	13
603	5200
604	7
605	5200
606	5200
607	5200
608	5200
609	28
610	26
611	5200
612	23
613	30
614	24
615	12
616	5200
617	5200
618	5200
619	4
620	9
621	5200
622	5200
623	24
624	21
625	5200
626	21
627	16
628	16
629	5200
630	24
631	24
632	16
633	14
634	15
635	13
636	5200
637	25
638	8
639	25
640	5200
641	6
642	5200
643	5200
644	21
645	8
646	30
647	5200
648	5200
649	5200
650	15
651	5200
652	5200
653	17
654	6
655	5200
656	5200
657	5200
658	5200
659	5200
660	4
661	5200
662	13
663	29
664	32
665	5200
666	5200
667	5200
668	35
669	37
670	23
671	35
672	5200
673	25
674	17
675	6
676	14
677	5200
678	16
679	6
680	5200
681	5200
682	5200
683	32
684	31
685	23
686	5200
687	5200
688	5200
689	5200
690	5200
691	8
692	34
693	18
694	5200
695	5200
696	5200
697	18
698	5200
699	5200
700	5200
701	5200
702	5200
703	5200
704	5200
705	5200
706	5
707	5200
708	2
709	18
710	20
711	5200
712	5200
713	5200
714	5200
715	5200
716	23
717	7
718	5200
719	17
720	5200
721	29
722	5200
723	5200
724	27
725	5200
726	0
727	5200
728	13
729	32
730	16
731	5200
732	5200
733	5200
734	25
735	5200
736	22
737	5200
738	28
739	5200
740	5200
741	5200
742	18
743	0
744	19
745	5200
746	18
747	18
748	0
749	5200
750	5200
751	1
752	5200
753	5200
754	5200
755	5200
756	5200
757	27
758	29
759	21
760	33
761	36
762	36
763	15
764	6
765	5200
766	5200
767	5200
768	17
769	0
770	24
771	5200
772	26
773	5200
774	1
775	5200
776	5200
777	5200
778	23
779	5200
780	5200
781	10
782	27
783	22
784	23
785	7
786	5200
787	15
788	15
789	5200
790	14
791	5200
792	5200
793	29
794	5200
795	9
796	9
797	21
798	7
799	5200
800	5200
801	14
802	9
803	5200
804	5200
805	5
806	5200
807	5200
808	5200
809	5200
810	5200
811	5200
812	5200
813	5200
814	34
815	18
816	5200
817	5200
818	9
819	5200
820	5200
821	5200
822	13
823	2
824	21
825	5200
826	14
827	5200
828	17
829	1
830	23
831	21
832	9
833	29
834	35
835	20
836	23
837	5200
838	20
839	5200
840	6
841	36
842	18
843	37
844	4
845	9
846	5200
847	5200
848	26
849	5200
850	5200
851	26
852	36
853	24
854	5200
855	5200
856	5200
857	5200
858	32
859	5200
860	20
861	12
862	14
863	6
864	3
865	24
866	6
867	5200
868	20
869	9
870	24
871	9
872	0
873	5200
874	19
875	7
876	5200
877	5200
878	5200
879	17
880	10
881	32
882	5200
883	5200
884	0
885	24
886	5200
887	5200
888	5
889	21
890	5200
891	26
892	14
893	9
894	5200
895	5200
896	5200
897	5200
898	9
899	5200
900	24
901	7
902	5200
903	38
904	5200
905	5200
906	9
907	5200
908	8
909	15
910	5200
911	5200
912	5200
913	5200
914	5200
915	2
916	5200
917	12
918	5200
919	5200
920	16
921	16
922	5200
923	17
924	5200
925	5200
926	2
927	5200
928	5200
929	5200
930	6
931	5200
932	3
933	5200
934	5200
935	2
936	5200
937	7
938	5200
939	12
940	5200
941	9
942	5200
943	5200
944	5200
945	5200
946	5200
947	5200
948	3
949	5200
950	20
951	5200
952	5200
953	18
954	5200
955	5200
956	5200
957	5200
958	5200
959	9
960	23
961	5200
962	5200
963	8
964	5200
965	16
966	5200
967	5200
968	5
969	5200
970	5200
971	7
972	5200
973	5200
974	5200
975	5200
976	4
977	5200
978	12
979	5200
980	17
981	5200
982	5200
983	25
984	5200
985	23
986	14
987	18
988	5200
989	5200
990	12
991	5200
992	5200
993	36
994	13
995	23
996	31
997	13
998	15
999	17
1000	5200
1001	5200
1002	8
1003	9
1004	5200
1005	26
1006	5200
1007	5200
1008	5200
1009	5200
1010	5200
1011	15
1012	5200
1013	30
1014	28
1015	0
1016	5200
1017	5200
1018	3
1019	5200
1020	5200
1021	5200
1022	12
1023	5200
1024	5200
1025	5200
1026	5200
1027	5200
1028	5200
1029	10
1030	10
1031	8
1032	5200
1033	5200
1034	5200
1035	5200
1036	9
1037	5200
1038	9
1039	5200
1040	5200
1041	5200
1042	10
1043	5200
1044	5200
1045	5200
1046	5200
1047	29
1048	5200
1049	5200
1050	10
1051	5200
1052	5200
1053	5200
1054	36
1055	5200
1056	10
1057	5200
1058	5200
1059	5200
1060	18
1061	9
1062	5200
1063	5200
1064	5200
1065	4
1066	4
1067	5200
1068	5200
1069	5200
1070	33
1071	5200
1072	11
1073	5200
1074	5200
1075	5200
1076	5200
1077	18
1078	5200
1079	5200
1080	5200
1081	5200
1082	5200
1083	5200
1084	5200
1085	5200
1086	5200
1087	5200
1088	5200
1089	5200
1090	5200
1091	5200
1092	5
1093	5200
1094	5200
1095	5200
1096	5200
1097	24
1098	0
1099	15
1100	15
1101	5200
1102	5200
1103	5200
1104	5200
1105	23
1106	29
1107	5200
1108	5200
1109	5200
1110	5200
1111	15
1112	5200
1113	5200
1114	5200
1115	26
1116	25
1117	5200
1118	5200
1119	11
1120	5200
1121	36
1122	5200
1123	5200
1124	5200
1125	11
1126	11
1127	11
1128	11
1129	11
1130	5200
1131	5200
1132	5200
1133	5200
1134	5200
1135	33
1136	1
1137	5200
1138	5200
1139	5200
1140	5200
1141	5
1142	7
1143	9
1144	10
1145	10
1146	10
1147	5200
1148	5200
1149	5200
1150	32
1151	5200
1152	32
1153	5200
1154	5
1155	5200
1156	7
1157	6
1158	5200
1159	5200
1160	9
1161	5200
1162	5200
1163	5200
1164	19
1165	5200
1166	5200
1167	5200
1168	5200
1169	5200
1170	5200
1171	5200
1172	5200
1173	23
1174	18
1175	5200
1176	14
1177	27
1178	6
1179	11
1180	5200
1181	32
1182	5
1183	4
1184	16
1185	8
1186	16
1187	14
1188	4
1189	4
1190	24
1191	5200
1192	5200
1193	5200
1194	5200
1195	5200
1196	5200
1197	5200
1198	5200
1199	5200
1200	5200
1201	5200
1202	5200
1203	5200
1204	16
1205	5200
1206	36
1207	36
1208	32
1209	5200
1210	5200
1211	5200
1212	5200
1213	5200
1214	0
1215	5200
1216	5200
1217	5200
1218	29
1219	5200
1220	0
1221	32
1222	5200
1223	5200
1224	5200
1225	27
1226	10
1227	24
1228	24
1229	5200
1230	5200
1231	5200
1232	5200
1233	5200
1234	5200
1235	29
1236	29
1237	32
1238	24
1239	28
1240	12
1241	5200
1242	5200
1243	5200
1244	5200
1245	5200
1246	5200
1247	5200
1248	5200
1249	5200
1250	5200
1251	5200
1252	4
1253	17
1254	5200
1255	17
1256	36
1257	17
1258	5
1259	14
1260	13
1261	29
1262	5200
1263	5200
1264	5200
1265	29
1266	5200
1267	5
1268	7
1269	23
1270	5200
1271	5200
1272	5200
1273	7
1274	5200
1275	5200
1276	5200
1277	5200
1278	33
1279	26
1280	5200
1281	5200
1282	24
1283	21
1284	5200
1285	25
1286	5200
1287	5200
1288	5200
1289	5200
1290	19
1291	5200
1292	35
1293	5200
1294	25
1295	29
1296	21
1297	5
1298	5200
1299	5200
1300	5200
1301	5200
1302	5200
1303	5200
1304	5200
1305	24
1306	5200
1307	19
1308	17
1309	31
1310	25
1311	5200
1312	24
1313	9
1314	5200
1315	5200
1316	5200
1317	2
1318	5200
1319	5200
1320	5200
1321	5200
1322	5200
1323	5200
1324	12
1325	6
1326	5200
1327	5200
1328	36
1329	24
1330	5200
1331	12
1332	29
1333	5200
1334	23
1335	5200
1336	36
1337	24
1338	23
1339	5200
1340	6
1341	24
1342	2
1343	7
1344	34
1345	5200
1346	6
1347	34
1348	20
1349	5200
1350	14
1351	4
1352	14
1353	23
1354	5200
1355	5200
1356	18
1357	5200
1358	5200
1359	5200
1360	5200
1361	5200
1362	3
1363	5200
1364	5200
1365	5200
1366	18
1367	18
1368	5200
1369	7
1370	5200
1371	5200
1372	10
1373	5200
1374	25
1375	5200
1376	5
1377	5200
1378	9
1379	18
1380	5200
1381	30
1382	32
1383	5200
1384	5200
1385	13
1386	5200
1387	5200
1388	5200
1389	5
1390	5200
1391	5200
1392	5200
1393	5200
1394	5200
1395	7
1396	36
1397	17
1398	20
1399	5200
1400	5200
1401	31
1402	36
1403	9
1404	5200
1405	30
1406	5200
1407	5200
1408	5200
1409	16
1410	22
1411	5200
1412	5200
1413	5200
1414	5200
1415	5200
1416	6
1417	5200
1418	5200
1419	18
1420	5200
1421	5200
1422	5200
1423	5200
1424	21
1425	27
1426	28
1427	14
1428	28
1429	20
1430	30
1431	5200
1432	5200
1433	5200
1434	12
1435	16
1436	5200
1437	5200
1438	5200
1439	5200
1440	13
1441	24
1442	5200
1443	5200
1444	5200
1445	9
1446	5200
1447	14
1448	5200
1449	5200
1450	5200
1451	1
1452	5200
1453	5200
1454	2
1455	5200
1456	5200
1457	15
1458	5200
1459	5200
1460	7
1461	7
1462	33
1463	25
1464	5200
1465	24
1466	5200
1467	5200
1468	5200
1469	5200
1470	5200
1471	5200
1472	5200
1473	5200
1474	29
1475	5200
1476	5200
1477	9
1478	5200
1479	9
1480	15
1481	22
1482	5200
1483	6
1484	5200
1485	5200
1486	8
1487	5200
1488	7
1489	14
1490	28
1491	9
1492	10
1493	25
1494	5200
1495	19
1496	26
1497	30
1498	32
1499	32
1500	5200
1501	5200
1502	13
1503	11
1504	26
1505	26
1506	5200
1507	12
1508	4
1509	26
1510	14
1511	5200
1512	5200
1513	9
1514	9
1515	5200
1516	28
1517	24
1518	5200
1519	29
1520	5200
1521	5200
1522	5200
1523	5
1524	6
1525	5200
1526	5200
1527	18
1528	31
1529	17
1530	5200
1531	25
1532	5200
1533	29
1534	5200
1535	9
1536	5200
1537	2
1538	5200
1539	5200
1540	28
1541	5200
1542	4
1543	5200
1544	6
1545	21
1546	5200
1547	13
1548	30
1549	18
1550	14
1551	3
1552	7
1553	5200
1554	5200
1555	5
1556	16
1557	5200
1558	35
1559	29
1560	5200
1561	20
1562	5200
1563	5200
1564	5200
1565	5200
1566	35
1567	5200
1568	15
1569	5
1570	5200
1571	5200
1572	14
1573	26
1574	12
1575	29
1576	5200
1577	5200
1578	5200
1579	20
1580	5200
1581	5200
1582	5200
1583	5200
1584	5200
1585	18
1586	5200
1587	5200
1588	5200
1589	5200
1590	5200
1591	9
1592	3
1593	5200
1594	5200
1595	5200
1596	5200
1597	5200
1598	5200
1599	5200
1600	8
1601	5200
1602	5200
1603	5200
1604	5200
1605	5
1606	5200
1607	10
1608	5200
1609	31
1610	5200
1611	5200
1612	9
1613	5200
1614	5200
1615	11
1616	5200
1617	5200
1618	6
1619	19
1620	5200
1621	5200
1622	5200
1623	18
1624	18
1625	5200
1626	5200
1627	5200
1628	5200
1629	5200
1630	9
1631	2
1632	5
1633	5200
1634	17
1635	6
1636	28
1637	19
1638	5200
1639	5200
1640	5200
1641	5200
1642	5200
1643	5200
1644	20
1645	5200
1646	5200
1647	5200
1648	5200
1649	3
1650	4
1651	5200
1652	24
1653	5200
1654	5200
1655	29
1656	5200
1657	5200
1658	5200
1659	9
1660	5200
1661	5200
1662	5200
1663	5200
1664	5200
1665	5200
1666	5200
1667	5200
1668	5200
1669	5200
1670	5200
1671	14
1672	14
1673	5200
1674	5200
1675	5200
1676	28
1677	5200
1678	5200
1679	5200
1680	5
1681	9
1682	10
1683	5200
1684	5200
1685	5200
1686	5200
1687	18
1688	15
1689	5200
1690	5200
1691	5200
1692	5200
1693	5200
1694	5200
1695	5200
1696	5200
1697	5200
1698	8
1699	5200
1700	5200
1701	5200
1702	5200
1703	10
1704	5200
1705	5200
1706	5200
1707	5200
1708	5200
1709	5200
1710	5200
1711	5200
1712	5200
1713	0
1714	15
1715	1
1716	5200
1717	3
1718	9
1719	5200
1720	5200
1721	5200
1722	5200
1723	12
1724	29
1725	5200
1726	5200
1727	5200
1728	2
1729	5200
1730	14
1731	5200
1732	5200
1733	5200
1734	5200
1735	26
1736	5200
1737	5200
1738	5200
1739	5200
1740	5200
1741	5200
1742	5200
1743	5200
1744	5200
1745	5200
1746	5200
1747	6
1748	5200
1749	4
1750	17
1751	5200
1752	5200
1753	5200
1754	12
1755	5200
1756	19
1757	4
1758	5200
1759	17
1760	5200
1761	5200
1762	5200
1763	5200
1764	5200
1765	5200
1766	5200
1767	9
1768	5200
1769	32
1770	30
1771	15
1772	5200
1773	16
1774	29
1775	5200
1776	3
1777	5200
1778	5200
1779	5200
1780	5200
1781	5200
1782	5200
1783	1
1784	5200
1785	2
1786	5200
1787	5200
1788	2
1789	5200
1790	20
1791	2
1792	30
1793	5200
1794	33
1795	5200
1796	18
1797	23
1798	5200
1799	5200
1800	5200
1801	27
1802	5200
1803	4
1804	17
1805	3
1806	12
1807	5200
1808	17
1809	4
1810	1
1811	0
1812	5200
1813	5200
1814	5200
1815	21
1816	5200
1817	24
1818	5200
1819	24
1820	5200
1821	23
1822	5200
1823	20
1824	25
1825	5200
1826	2
1827	5200
1828	5
1829	5200
1830	5200
1831	36
1832	5200
1833	2
1834	5200
1835	5200
1836	5200
1837	5200
1838	5200
1839	5200
1840	5200
1841	5200
1842	30
1843	36
1844	5200
1845	24
1846	5200
1847	5200
1848	5200
1849	5200
1850	5200
1851	13
1852	7
1853	5200
1854	5200
1855	18
1856	12
1857	13
1858	19
1859	16
1860	6
1861	5200
1862	16
1863	9
1864	5200
1865	32
1866	5200
1867	5200
1868	5200
1869	5200
1870	5200
1871	3
1872	5200
1873	5200
1874	5200
1875	5200
1876	5200
1877	5200
1878	9
1879	5200
1880	5200
1881	5200
1882	9
1883	5200
1884	5200
1885	5200
1886	5200
1887	5200
1888	5200
1889	9
1890	6
1891	5200
1892	5200
1893	5200
1894	9
1895	5200
1896	33
1897	5200
1898	5200
1899	3
1900	9
1901	9
1902	9
1903	5200
1904	26
1905	0
1906	14
1907	5200
1908	5200
1909	5200
1910	5200
1911	9
1912	0
1913	36
1914	36
1915	29
1916	1
1917	5200
1918	5200
1919	27
1920	27
1921	5200
1922	5200
1923	5200
1924	5200
1925	5200
1926	5200
1927	13
1928	0
1929	3
1930	18
1931	5200
1932	5200
1933	5200
1934	5200
1935	5200
1936	10
1937	33
1938	5200
1939	5200
1940	5200
1941	5200
1942	5200
1943	5200
1944	5200
1945	0
1946	5200
1947	5200
1948	5200
1949	5200
1950	7
1951	5200
1952	5200
1953	5200
1954	23
1955	5200
1956	5200
1957	5200
1958	5200
1959	5200
1960	5200
1961	5200
1962	5200
1963	5200
1964	5200
1965	5200
1966	5200
1967	24
1968	9
1969	5200
1970	33
1971	18
1972	9
1973	9
1974	5200
1975	5200
1976	5200
1977	9
1978	11
1979	5200
1980	9
1981	5200
1982	5200
1983	5200
1984	5200
1985	37
1986	9
1987	23
1988	5200
1989	6
1990	20
1991	10
1992	13
1993	9
1994	16
1995	18
1996	5200
1997	9
1998	6
1999	16
2000	9
2001	5200
2002	5200
2003	5
2004	5200
2005	5200
2006	18
2007	5200
2008	5200
2009	2
2010	30
2011	32
2012	5200
2013	27
2014	20
2015	5200
2016	3
2017	4
2018	5200
2019	5200
2020	5200
2021	5200
2022	20
2023	5200
2024	4
2025	5200
2026	13
2027	5200
2028	5200
2029	5200
2030	5200
2031	5200
2032	16
2033	5200
2034	5200
2035	1
2036	19
2037	5200
2038	5200
2039	5200
2040	5200
2041	20
2042	5200
2043	5200
2044	5200
2045	5200
2046	28
2047	5200
2048	5200
2049	12
2050	15
2051	6
2052	5200
2053	5200
2054	5200
2055	5200
2056	2
2057	18
2058	4
2059	32
2060	3
2061	5200
2062	5200
2063	5200
2064	5200
2065	5200
2066	14
2067	5200
2068	5200
2069	5200
2070	5200
2071	5200
2072	5200
2073	5200
2074	5200
2075	5200
2076	5200
2077	5200
2078	5200
2079	24
2080	12
2081	18
2082	16
2083	5200
2084	14
2085	1
2086	5200
2087	29
2088	20
2089	5200
2090	5200
2091	25
2092	5200
2093	5200
2094	5200
2095	5200
2096	5200
2097	5200
2098	5200
2099	5200
2100	10
2101	5200
2102	5200
2103	5200
2104	5200
2105	5200
2106	5200
2107	5200
2108	6
2109	5200
2110	3
2111	19
2112	5200
2113	5200
2114	5200
2115	5200
2116	5200
2117	5200
2118	14
2119	25
2120	5200
2121	0
2122	9
2123	7
2124	0
2125	26
2126	12
2127	5200
2128	24
2129	5200
2130	5200
2131	14
2132	17
2133	9
2134	5200
2135	33
2136	5200
2137	5200
2138	5200
2139	1
2140	19
2141	9
2142	5200
2143	5200
2144	5200
2145	17
2146	5200
2147	5200
2148	5200
2149	5200
2150	36
2151	5200
2152	14
2153	9
2154	5200
2155	5200
2156	5200
2157	32
2158	5200
2159	9
2160	5200
2161	18
2162	5200
2163	5200
2164	18
2165	5200
2166	5200
2167	5200
2168	5200
2169	5200
2170	5200
2171	5200
2172	23
2173	5200
2174	5200
2175	5200
2176	0
2177	5200
2178	39
2179	5200
2180	24
2181	5200
2182	5200
2183	18
2184	24
2185	18
2186	18
2187	18
2188	5200
2189	5200
2190	5
2191	9
2192	5200
2193	5200
2194	5200
2195	5200
2196	24
2197	29
2198	5200
2199	5200
2200	10
2201	24
2202	29
2203	5200
2204	29
2205	5200
2206	5200
2207	5200
2208	2
2209	5200
2210	5200
2211	30
2212	7
2213	6
2214	5200
2215	39
2216	5200
2217	5200
2218	9
2219	31
2220	5200
2221	5200
2222	19
2223	5200
2224	5200
2225	15
2226	5200
2227	5200
2228	4
2229	5200
2230	35
2231	17
2232	2
2233	18
2234	5200
2235	14
2236	5200
2237	5200
2238	5200
2239	5200
2240	5200
2241	7
2242	24
2243	4
2244	21
2245	5200
2246	5200
2247	5200
2248	26
2249	24
2250	32
2251	9
2252	5200
2253	5200
2254	5200
2255	5200
2256	5200
2257	5200
2258	5200
2259	15
2260	5200
2261	5200
2262	24
2263	5200
2264	5200
2265	5200
2266	5200
2267	5200
2268	5200
2269	5200
2270	5200
2271	24
2272	5200
2273	5200
2274	5
2275	5200
2276	23
2277	5200
2278	5200
2279	10
2280	5200
2281	5200
2282	5200
2283	9
2284	10
2285	5200
2286	10
2287	12
2288	37
2289	23
2290	5200
2291	5200
2292	5200
2293	5200
2294	5
2295	5200
2296	4
2297	29
2298	7
2299	9
2300	15
2301	5200
2302	5200
2303	5200
2304	5200
2305	24
2306	1
2307	5200
2308	1
2309	2
2310	25
2311	26
2312	5200
2313	5200
2314	5200
2315	4
2316	5200
2317	9
2318	21
2319	21
2320	5200
2321	31
2322	14
2323	5200
2324	5200
2325	5200
2326	5200
2327	5200
2328	3
2329	8
2330	14
2331	5200
2332	5200
2333	35
2334	5200
2335	21
2336	5200
2337	21
2338	16
2339	5
2340	24
2341	5200
2342	31
2343	24
2344	5200
2345	5200
2346	0
2347	5200
2348	5200
2349	5200
2350	12
2351	26
2352	5200
2353	19
2354	5
2355	5
2356	18
2357	5200
2358	18
2359	5200
2360	5200
2361	4
2362	5
2363	5200
2364	39
2365	5200
2366	5200
2367	5200
2368	26
2369	27
2370	5200
2371	6
2372	4
2373	5200
2374	5200
2375	11
2376	5200
2377	20
2378	29
2379	0
2380	30
2381	5200
2382	5200
2383	5200
2384	5200
2385	15
2386	5200
2387	28
2388	5200
2389	33
2390	19
2391	5200
2392	5200
2393	5200
2394	5200
2395	5200
2396	23
2397	5200
2398	5200
2399	32
2400	8
2401	5200
2402	5200
2403	5200
2404	23
2405	5200
2406	10
2407	6
2408	30
2409	5200
2410	5200
2411	24
2412	28
2413	17
2414	26
2415	5200
2416	5200
2417	5200
2418	5200
2419	5
2420	5200
2421	5200
2422	5200
2423	30
2424	5200
2425	5200
2426	5200
2427	5200
2428	5200
2429	5200
2430	9
2431	5200
2432	5200
2433	6
2434	5200
2435	5200
2436	24
2437	9
2438	5200
2439	5200
2440	5200
2441	9
2442	5200
2443	5200
2444	12
2445	5200
2446	5200
2447	24
2448	15
2449	39
2450	38
2451	5200
2452	5200
2453	18
2454	39
2455	39
2456	5200
2457	5200
2458	5200
2459	5200
2460	5200
2461	5200
2462	5200
2463	5200
2464	5200
2465	20
2466	5200
2467	24
2468	10
2469	5200
2470	5200
2471	5200
2472	5200
2473	5200
2474	5200
2475	5200
2476	5200
2477	5200
2478	5200
2479	5200
2480	22
2481	5200
2482	5200
2483	13
2484	5200
2485	5200
2486	5200
2487	5200
2488	5200
2489	0
2490	29
2491	5200
2492	5200
2493	5200
2494	5200
2495	5200
2496	5200
2497	29
2498	9
2499	5200
2500	5200
2501	5200
2502	5200
2503	21
2504	5200
2505	5200
2506	2
2507	23
2508	5200
2509	15
2510	20
2511	17
2512	24
2513	6
2514	0
2515	18
2516	5200
2517	18
2518	30
2519	5200
2520	5200
2521	5200
2522	5200
2523	5200
2524	5200
2525	5200
2526	5200
2527	5200
2528	5200
2529	5200
2530	5200
2531	5200
2532	5200
2533	5200
2534	15
2535	15
2536	5200
2537	10
2538	10
2539	7
2540	38
2541	5200
2542	5200
2543	10
2544	5200
2545	5200
2546	5200
2547	5200
2548	5200
2549	5200
2550	4
2551	4
2552	5200
2553	5200
2554	31
2555	5200
2556	30
2557	5200
2558	15
2559	13
2560	5200
2561	5200
2562	5200
2563	5200
2564	5200
2565	5200
2566	5200
2567	5200
2568	29
2569	5200
2570	5200
2571	5200
2572	5200
2573	5200
2574	35
2575	5200
2576	5200
2577	6
2578	24
2579	1
2580	5200
2581	16
2582	31
2583	31
2584	27
2585	25
2586	14
2587	5200
2588	0
2589	5
2590	2
2591	5200
2592	5200
2593	18
2594	5200
2595	14
2596	5200
2597	5200
2598	5200
2599	5200
2600	21
2601	19
2602	5200
2603	2
2604	22
2605	31
2606	5200
2607	14
2608	5200
2609	6
2610	5200
2611	19
2612	5200
2613	5200
2614	10
2615	5200
2616	5200
2617	5200
2618	5200
2619	23
2620	5200
2621	6
2622	2
2623	14
2624	6
2625	20
2626	5
2627	5200
2628	5200
2629	20
2630	5200
2631	5200
2632	5200
2633	34
2634	5200
2635	34
2636	5200
2637	5200
2638	17
2639	24
2640	5200
2641	17
2642	30
2643	5200
2644	5
2645	5200
2646	24
2647	4
2648	5200
2649	14
2650	5200
2651	5200
2652	24
2653	5200
2654	5200
2655	14
2656	17
2657	6
2658	5200
2659	5200
2660	18
2661	5200
2662	9
2663	5200
2664	18
2665	5200
2666	19
2667	5200
2668	18
2669	5200
2670	14
2671	5200
2672	5200
2673	5200
2674	5200
2675	5200
2676	5200
2677	5200
2678	5200
2679	5200
2680	5200
2681	5200
2682	2
2683	33
2684	5200
2685	16
2686	20
2687	5200
2688	5200
2689	5200
2690	5200
2691	5200
2692	5200
